survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family
1,3,male,0.5235121107266435,0,0,0.12626427193576978,Q,Third,man,True,Queenstown,yes,True,0
1,3,female,0.23529411764705882,1,0,0.23549019863406498,C,Third,child,False,Cherbourg,yes,False,1
0,3,male,0.39215686274509803,0,0,0.12796191543715135,S,Third,man,True,Southampton,no,True,0
0,3,male,0.2941176470588235,0,0,0.13522496220217928,S,Third,man,True,Southampton,no,True,0
0,3,male,0.3529411764705882,0,0,0.14113087169594912,S,Third,man,True,Southampton,no,True,0
1,1,male,0.5235121107266435,0,0,0.4838772743861113,C,First,man,True,Cherbourg,yes,True,0
0,3,male,0.3333333333333333,0,0,0.12911540065690008,S,Third,man,True,Southampton,no,True,0
0,2,male,0.2549019607843137,0,0,0.17106772326781713,S,Second,man,True,Southampton,no,True,0
1,1,female,0.5294117647058824,0,0,0.5050570877430791,C,First,woman,False,Cherbourg,yes,True,0
0,3,male,0.6176470588235294,0,0,0.10488080652729265,C,Third,man,True,Cherbourg,no,True,0
0,3,male,0.7647058823529411,0,0,0.12300583911162088,S,Third,man,True,Southampton,no,True,0
0,3,male,0.6274509803921569,0,0,0.12863966946457434,C,Third,man,True,Cherbourg,no,True,0
0,2,male,0.4901960784313726,0,1,0.5376414159845682,S,Second,man,True,Southampton,no,False,1
0,3,male,0.0196078431372549,4,2,0.5095374328762838,S,Third,child,False,Southampton,no,False,6
0,3,female,0.1176470588235294,1,1,0.2483870757520463,C,Third,child,False,Cherbourg,no,False,2
1,1,female,0.2549019607843137,0,1,0.6419112663573329,S,First,woman,False,Southampton,yes,False,1
0,2,female,0.803921568627451,1,0,0.4235962671393567,S,Second,woman,False,Southampton,no,False,1
1,3,female,0.2941176470588235,0,1,0.15233173452896095,S,Third,woman,False,Southampton,yes,False,1
1,1,male,0.9411764705882353,0,0,0.43255695740576616,S,First,man,True,Southampton,yes,True,0
1,3,female,0.4117647058823529,0,3,0.31375938428653355,C,Third,woman,False,Cherbourg,yes,False,3
0,3,male,0.7450980392156863,2,0,0.22985473906469947,S,Third,man,True,Southampton,no,False,2
0,2,male,0.3529411764705882,1,0,0.18735988738856163,S,Second,man,True,Southampton,no,False,1
1,1,female,0.8823529411764706,0,0,0.42244278191960805,S,First,woman,False,Southampton,yes,True,0
0,2,male,0.4117647058823529,0,0,0.21179813356967836,S,Second,man,True,Southampton,no,True,0
1,2,female,0.7647058823529411,0,0,0.21179813356967836,S,Second,woman,False,Southampton,yes,True,0
1,2,female,0.47058823529411764,1,0,0.22578169803451334,C,Second,woman,False,Cherbourg,yes,False,1
0,1,male,0.5490196078431372,0,0,0.8226858610082896,S,First,man,True,Southampton,no,True,0
0,3,male,0.5235121107266435,0,0,0.15477555914707264,S,Third,man,True,Southampton,no,True,0
1,3,male,0.0196078431372549,1,1,0.18138555080548463,S,Third,child,False,Southampton,yes,False,2
1,1,female,0.8627450980392156,1,1,0.85622165163443,S,First,woman,False,Southampton,yes,False,2
0,1,male,0.5882352941176471,0,0,0.08146082060372245,S,First,man,True,Southampton,no,True,0
0,3,male,0.8627450980392156,0,0,0.1466294770867004,S,Third,man,True,Southampton,no,True,0
1,2,female,0.4901960784313726,1,0,0.39101193889786773,C,Second,woman,False,Cherbourg,yes,False,1
1,3,female,0.23529411764705882,0,0,0.11771088577237893,C,Third,child,False,Cherbourg,yes,True,0
0,3,male,0.3333333333333333,0,0,0.1604093895000261,S,Third,man,True,Southampton,no,True,0
1,2,female,0.4313725490196078,0,1,0.4235962671393567,S,Second,woman,False,Southampton,yes,False,1
0,3,male,0.5882352941176471,0,0,0.12863966946457434,S,Third,man,True,Southampton,no,True,0
0,3,female,0.37254901960784315,0,0,0.17133980240863356,S,Third,woman,False,Southampton,no,True,0
0,2,male,0.4901960784313726,0,0,0.17106772326781713,S,Second,man,True,Southampton,no,True,0
0,3,female,0.7058823529411764,0,5,0.47450928001668324,Q,Third,woman,False,Queenstown,no,False,5
1,1,female,0.3137254901960784,0,0,0.48876492362233465,S,First,woman,False,Southampton,yes,True,0
0,3,female,0.5235121107266435,1,2,0.38205124863145823,S,Third,woman,False,Southampton,no,False,3
1,1,male,0.4509803921568627,0,0,0.48876492362233465,C,First,man,True,Cherbourg,yes,True,0
0,3,male,0.5686274509803921,0,0,0.12626427193576978,Q,Third,man,True,Queenstown,no,True,0
